
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Evaluating questions:  96%|█████████▌| 96/100 [00:30<00:01,  2.35q/s]
                                                                     

Evaluating questions:  97%|█████████▋| 97/100 [00:30<00:01,  2.35q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:30<00:00,  3.19q/s]
                                                                     

Evaluating questions:  98%|█████████▊| 98/100 [00:30<00:00,  3.19q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:30<00:00,  3.10q/s]
                                                                     

Evaluating questions:  99%|█████████▉| 99/100 [00:31<00:00,  3.10q/s]
Evaluating questions: 100%|██████████| 100/100 [00:31<00:00,  3.09q/s]
Evaluating questions: 100%|██████████| 100/100 [00:31<00:00,  3.20q/s]
  ERROR 3hop1__208108_547811_80702 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__346812_15840_36002 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__46571_87694_124169 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__169494_42197_18397 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__469478_15840_36014 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__49236_89752_54221 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__640171_228453_10972 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__504362_443779_52195 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__786067_228453_86925 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__823336_228453_10972 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__797496_831637_91775 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__857_846_7794 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__857_846_7877 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__125104_90098_10557 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__14253_76873_64554 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__132957_433432_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__222979_133099_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__222979_132477_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__222979_133154_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__49541_140875_51068 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__781093_467331_162182 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__90098_125104_10557 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__152146_5274_458768_33637 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__161765_53706_795904_580996 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__51465_53706_795904_580996 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__40316_497223_15840_36002 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__813171_153080_159767_81096 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__88342_49853_128008_86588 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__88342_75218_128008_67954 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__93963_170667_443779_52195 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop2__160585_39078_8987_8974 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop2__567956_14670_8987_8529 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop2__71753_158279_70784_61381 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__130276_29339_508306_70744 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__678814_466199_695123_72134 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__800262_466199_695123_72134 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__129754_29339_508306_70744 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__31333_29339_508306_70744 | RateLimitError: Too many requests, please wait before trying again.

  38 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/38 [00:00<?, ?q/s]
                                              

Retry 1:   0%|          | 0/38 [00:01<?, ?q/s]
Retry 1:   3%|▎         | 1/38 [00:01<01:02,  1.69s/q]
                                                      

Retry 1:   3%|▎         | 1/38 [00:01<01:02,  1.69s/q]
Retry 1:   5%|▌         | 2/38 [00:01<00:31,  1.16q/s]
Retry 1:   8%|▊         | 3/38 [00:02<00:21,  1.65q/s]
                                                      

Retry 1:   8%|▊         | 3/38 [00:02<00:21,  1.65q/s]
Retry 1:  11%|█         | 4/38 [00:02<00:15,  2.19q/s]
                                                      

Retry 1:  11%|█         | 4/38 [00:02<00:15,  2.19q/s]
                                                      

Retry 1:  13%|█▎        | 5/38 [00:02<00:15,  2.19q/s]
Retry 1:  16%|█▌        | 6/38 [00:02<00:09,  3.47q/s]
                                                      

Retry 1:  16%|█▌        | 6/38 [00:02<00:09,  3.47q/s]
Retry 1:  18%|█▊        | 7/38 [00:02<00:07,  4.16q/s]
                                                      

Retry 1:  21%|██        | 8/38 [00:03<00:07,  4.16q/s]
Retry 1:  24%|██▎       | 9/38 [00:03<00:05,  5.51q/s]
                                                      

Retry 1:  24%|██▎       | 9/38 [00:03<00:05,  5.51q/s]
Retry 1:  26%|██▋       | 10/38 [00:03<00:07,  3.93q/s]
                                                       

Retry 1:  26%|██▋       | 10/38 [00:03<00:07,  3.93q/s]
Retry 1:  29%|██▉       | 11/38 [00:03<00:05,  4.61q/s]
                                                       

Retry 1:  29%|██▉       | 11/38 [00:04<00:05,  4.61q/s]
Retry 1:  32%|███▏      | 12/38 [00:04<00:06,  3.87q/s]
Retry 1:  34%|███▍      | 13/38 [00:04<00:05,  4.17q/s]
                                                       

Retry 1:  34%|███▍      | 13/38 [00:04<00:05,  4.17q/s]
Retry 1:  37%|███▋      | 14/38 [00:04<00:08,  2.88q/s]
                                                       

Retry 1:  37%|███▋      | 14/38 [00:05<00:08,  2.88q/s]
Retry 1:  39%|███▉      | 15/38 [00:05<00:07,  2.89q/s]
                                                       

Retry 1:  39%|███▉      | 15/38 [00:05<00:07,  2.89q/s]
Retry 1:  42%|████▏     | 16/38 [00:05<00:06,  3.58q/s]
                                                       

Retry 1:  42%|████▏     | 16/38 [00:05<00:06,  3.58q/s]
Retry 1:  45%|████▍     | 17/38 [00:05<00:05,  3.93q/s]
                                                       

Retry 1:  45%|████▍     | 17/38 [00:05<00:05,  3.93q/s]
Retry 1:  47%|████▋     | 18/38 [00:05<00:06,  3.22q/s]
                                                       

Retry 1:  50%|█████     | 19/38 [00:06<00:05,  3.22q/s]
Retry 1:  53%|█████▎    | 20/38 [00:06<00:04,  4.10q/s]
                                                       

Retry 1:  53%|█████▎    | 20/38 [00:06<00:04,  4.10q/s]
Retry 1:  55%|█████▌    | 21/38 [00:06<00:03,  4.63q/s]
Retry 1:  58%|█████▊    | 22/38 [00:06<00:03,  4.54q/s]
                                                       

Retry 1:  58%|█████▊    | 22/38 [00:06<00:03,  4.54q/s]
Retry 1:  61%|██████    | 23/38 [00:06<00:03,  4.89q/s]
                                                       

Retry 1:  61%|██████    | 23/38 [00:07<00:03,  4.89q/s]
Retry 1:  63%|██████▎   | 24/38 [00:07<00:04,  3.50q/s]
                                                       

Retry 1:  63%|██████▎   | 24/38 [00:07<00:04,  3.50q/s]
Retry 1:  66%|██████▌   | 25/38 [00:07<00:03,  3.77q/s]
                                                       

Retry 1:  66%|██████▌   | 25/38 [00:07<00:03,  3.77q/s]
Retry 1:  68%|██████▊   | 26/38 [00:07<00:02,  4.43q/s]
Retry 1:  71%|███████   | 27/38 [00:07<00:02,  4.71q/s]
                                                       

Retry 1:  71%|███████   | 27/38 [00:08<00:02,  4.71q/s]
Retry 1:  74%|███████▎  | 28/38 [00:08<00:02,  3.57q/s]
                                                       

Retry 1:  74%|███████▎  | 28/38 [00:08<00:02,  3.57q/s]
Retry 1:  76%|███████▋  | 29/38 [00:08<00:02,  3.13q/s]
                                                       

Retry 1:  76%|███████▋  | 29/38 [00:08<00:02,  3.13q/s]
Retry 1:  79%|███████▉  | 30/38 [00:08<00:02,  3.32q/s]
                                                       

Retry 1:  79%|███████▉  | 30/38 [00:09<00:02,  3.32q/s]
Retry 1:  84%|████████▍ | 32/38 [00:10<00:03,  1.90q/s]
                                                       

Retry 1:  84%|████████▍ | 32/38 [00:10<00:03,  1.90q/s]
                                                       

Retry 1:  87%|████████▋ | 33/38 [00:10<00:02,  1.90q/s]
Retry 1:  89%|████████▉ | 34/38 [00:10<00:01,  2.53q/s]
Retry 1:  92%|█████████▏| 35/38 [00:11<00:01,  2.98q/s]
                                                       

Retry 1:  92%|█████████▏| 35/38 [00:11<00:01,  2.98q/s]
Retry 1:  95%|█████████▍| 36/38 [00:11<00:00,  3.01q/s]
                                                       

Retry 1:  95%|█████████▍| 36/38 [00:11<00:00,  3.01q/s]
Retry 1:  97%|█████████▋| 37/38 [00:11<00:00,  3.40q/s]
Retry 1: 100%|██████████| 38/38 [00:11<00:00,  3.65q/s]
Retry 1: 100%|██████████| 38/38 [00:11<00:00,  3.22q/s]
  ERROR 3hop1__469478_15840_36014 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__797496_831637_91775 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__49236_89752_54221 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__346812_15840_36002 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__504362_443779_52195 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__46571_87694_124169 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__640171_228453_10972 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__823336_228453_10972 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__857_846_7794 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop1__857_846_7877 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__132957_433432_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__14253_76873_64554 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__222979_133099_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__222979_132477_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__781093_467331_162182 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__222979_133154_40768 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 3hop2__90098_125104_10557 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__152146_5274_458768_33637 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__161765_53706_795904_580996 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__51465_53706_795904_580996 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__813171_153080_159767_81096 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__88342_75218_128008_67954 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop2__160585_39078_8987_8974 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop1__93963_170667_443779_52195 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop2__71753_158279_70784_61381 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop2__567956_14670_8987_8529 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__129754_29339_508306_70744 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__130276_29339_508306_70744 | RateLimitError: Too many requests, please wait before trying again.
  ERROR 4hop3__800262_466199_695123_72134 | RateLimitError: Too many requests, please wait before trying again.

  29 question(s) failed (transient) — retrying after 30s cooldown (round 2/3)

Retry 2:   0%|          | 0/29 [00:00<?, ?q/s]
Retry 2:   3%|▎         | 1/29 [00:03<01:26,  3.10s/q]
Retry 2:   7%|▋         | 2/29 [00:03<00:40,  1.51s/q]
Retry 2:  14%|█▍        | 4/29 [00:03<00:16,  1.55q/s]
Retry 2:  17%|█▋        | 5/29 [00:03<00:11,  2.10q/s]
Retry 2:  24%|██▍       | 7/29 [00:03<00:06,  3.55q/s]
Retry 2:  31%|███       | 9/29 [00:05<00:07,  2.55q/s]
Retry 2:  34%|███▍      | 10/29 [00:05<00:07,  2.64q/s]
                                                       

Retry 2:  34%|███▍      | 10/29 [00:05<00:07,  2.64q/s]
Retry 2:  38%|███▊      | 11/29 [00:05<00:06,  2.71q/s]
Retry 2:  41%|████▏     | 12/29 [00:05<00:05,  3.10q/s]
                                                       

Retry 2:  41%|████▏     | 12/29 [00:05<00:05,  3.10q/s]
Retry 2:  48%|████▊     | 14/29 [00:06<00:03,  4.29q/s]
                                                       

Retry 2:  52%|█████▏    | 15/29 [00:06<00:03,  4.29q/s]
                                                       

Retry 2:  55%|█████▌    | 16/29 [00:06<00:03,  4.29q/s]
Retry 2:  59%|█████▊    | 17/29 [00:06<00:02,  4.71q/s]
                                                       

Retry 2:  59%|█████▊    | 17/29 [00:07<00:02,  4.71q/s]
Retry 2:  62%|██████▏   | 18/29 [00:07<00:02,  3.74q/s]
Retry 2:  66%|██████▌   | 19/29 [00:07<00:02,  4.20q/s]
Retry 2:  69%|██████▉   | 20/29 [00:07<00:02,  3.41q/s]
                                                       

Retry 2:  69%|██████▉   | 20/29 [00:07<00:02,  3.41q/s]
                                                       

Retry 2:  72%|███████▏  | 21/29 [00:08<00:02,  3.41q/s]
Retry 2:  76%|███████▌  | 22/29 [00:08<00:01,  4.16q/s]
                                                       

Retry 2:  76%|███████▌  | 22/29 [00:08<00:01,  4.16q/s]
Retry 2:  79%|███████▉  | 23/29 [00:08<00:01,  3.87q/s]
